timestamp,event_id,computer,channel,record_id,user,domain,service,service_sid,src_ip,src_port,status,ticket_options,ticket_enc_type,logon_guid,transmitted_services
2024-03-01 00:43:09.320644800+00:00,4769,ar-win-dc.attackrange.local,Security,1549604,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,54255,0x0,0x60810010,0x17,{17A6E152-5216-0277-69F5-D7B39334C944},-
2024-03-01 00:51:59.187758700+00:00,4769,ar-win-dc.attackrange.local,Security,1550069,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{F36EF527-1934-F6B1-4E5F-80DDEE3E566F},-
2024-03-01 09:53:26.699158900+00:00,4769,ar-win-dc.attackrange.local,Security,1579724,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{65D5E04C-FE63-C773-983C-0B1B64D30CE3},-
2024-03-01 09:54:00.665949800+00:00,4769,ar-win-dc.attackrange.local,Security,1579771,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,56382,0x0,0x60810010,0x17,{F6C80BDF-7C79-EF8F-E9BC-2411FE6758D5},-
2024-03-01 10:21:59.411643700+00:00,4769,ar-win-dc.attackrange.local,Security,1581170,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{1421610C-16A0-B881-E1A4-D8377A489156},-
2024-03-01 10:59:14.613210300+00:00,4769,ar-win-dc.attackrange.local,Security,1583360,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,56641,0x0,0x60810010,0x17,{4CF6C99B-F9C0-151C-42AC-956E9AFDB473},-
2024-03-01 19:23:41.445072200+00:00,4769,ar-win-dc.attackrange.local,Security,1610849,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{6A71B965-68AC-F2D8-F721-FAF8AD4EA303},-
2024-03-01 19:24:01.609724400+00:00,4769,ar-win-dc.attackrange.local,Security,1610891,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,58554,0x0,0x60810010,0x17,{B9CCC24E-88AE-395B-FAD2-0D725D3B422B},-
2024-03-01 19:51:59.662477800+00:00,4769,ar-win-dc.attackrange.local,Security,1612503,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{FFEFAF07-E109-D986-4CA5-E31C7245F470},-
2024-03-01 21:03:20.080295500+00:00,4769,ar-win-dc.attackrange.local,Security,1616453,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,58957,0x0,0x60810010,0x17,{891BD63F-A86D-9057-76FC-93E88B050F63},-
2024-03-02 04:53:55.435300200+00:00,4769,ar-win-dc.attackrange.local,Security,1642294,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{45DFE855-1320-0E95-705C-A5D09C4CE46D},-
2024-03-02 04:54:02.800086700+00:00,4769,ar-win-dc.attackrange.local,Security,1642325,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,60742,0x0,0x60810010,0x17,{969C5FBE-45CF-DBEE-39B0-9802D3643C1A},-
2024-03-02 05:21:59.894941700+00:00,4769,ar-win-dc.attackrange.local,Security,1643642,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{BA7C4507-6ECE-E88F-1AC2-35ACFE53A91E},-
2024-03-02 06:07:24.465828100+00:00,4769,ar-win-dc.attackrange.local,Security,1646303,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,61025,0x0,0x60810010,0x17,{87826442-C0D2-8F41-B593-0622F6A84CB9},-
2024-03-02 14:24:03.806399100+00:00,4769,ar-win-dc.attackrange.local,Security,1673571,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,62921,0x0,0x60810010,0x17,{302BD3C4-449D-B052-C582-6FE940798D70},-
2024-03-02 14:24:09.680990+00:00,4769,ar-win-dc.attackrange.local,Security,1673591,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{0B8B22A7-C671-5085-1059-C41B1F92D447},-
2024-03-02 14:24:09.680990+00:00,4769,ar-win-dc.attackrange.local,Security,1673591,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{0B8B22A7-C671-5085-1059-C41B1F92D447},-
2024-03-02 14:24:09.680990+00:00,4769,ar-win-dc.attackrange.local,Security,1673591,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{0B8B22A7-C671-5085-1059-C41B1F92D447},-
2024-03-02 14:24:09.680990+00:00,4769,ar-win-dc.attackrange.local,Security,1673591,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{0B8B22A7-C671-5085-1059-C41B1F92D447},-
2024-03-02 14:24:09.680990+00:00,4769,ar-win-dc.attackrange.local,Security,1673591,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{0B8B22A7-C671-5085-1059-C41B1F92D447},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 14:51:59.126215400+00:00,4769,ar-win-dc.attackrange.local,Security,1675206,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{75D8DAEA-51A7-D177-D28B-0007D004260E},-
2024-03-02 16:58:30.027037300+00:00,4769,ar-win-dc.attackrange.local,Security,1682190,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,63492,0x0,0x60810010,0x17,{7F4F3291-67EE-B0DD-573D-5F4D6F611AD4},-
2024-03-02 16:58:30.027037300+00:00,4769,ar-win-dc.attackrange.local,Security,1682190,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,63492,0x0,0x60810010,0x17,{7F4F3291-67EE-B0DD-573D-5F4D6F611AD4},-
2024-03-02 16:58:30.027037300+00:00,4769,ar-win-dc.attackrange.local,Security,1682190,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,63492,0x0,0x60810010,0x17,{7F4F3291-67EE-B0DD-573D-5F4D6F611AD4},-
2024-03-02 16:58:30.027037300+00:00,4769,ar-win-dc.attackrange.local,Security,1682190,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,63492,0x0,0x60810010,0x17,{7F4F3291-67EE-B0DD-573D-5F4D6F611AD4},-
2024-03-02 16:58:30.027037300+00:00,4769,ar-win-dc.attackrange.local,Security,1682190,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,63492,0x0,0x60810010,0x17,{7F4F3291-67EE-B0DD-573D-5F4D6F611AD4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,kr68btgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
2024-03-02 23:54:04.817604600+00:00,4769,ar-win-dc.attackrange.local,Security,1704600,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,kr8btgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,65063,0x0,0x60810010,0x17,{982B77A8-76B7-4345-3F05-3D352A4C4FE4},-
